0,0,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
0,1,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
0,2,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
0,3,coUK6v9u7xRuia68xAdjkQUSEt8=,LBVmC3nLja9uX2VKxy19+Pv/6BA=
0,4,coUK6v9u7xRuia68xAdjkQUSEt8=,oPbbYzBON6PHKzzJcH4ngepEZEE=
1,1,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
1,0,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
1,3,coUK6v9u7xRuia68xAdjkQUSEt8=,oPbbYzBON6PHKzzJcH4ngepEZEE=
1,2,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
1,4,coUK6v9u7xRuia68xAdjkQUSEt8=,LBVmC3nLja9uX2VKxy19+Pv/6BA=
2,2,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
2,3,coUK6v9u7xRuia68xAdjkQUSEt8=,LBVmC3nLja9uX2VKxy19+Pv/6BA=
2,0,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
2,1,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
2,4,coUK6v9u7xRuia68xAdjkQUSEt8=,gwdZz+PAWX1zgaxwXV+ZAQdGfTo=
3,3,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
3,2,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
3,1,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
3,0,w2DZk27ie+EnGPYYN/FRHn4rLoU=,aJhSz5+/ED3EDMCQN9EhbjoWQ4E=
3,4,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
4,4,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
4,0,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
4,1,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
4,2,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
4,3,w2DZk27ie+EnGPYYN/FRHn4rLoU=,aJhSz5+/ED3EDMCQN9EhbjoWQ4E=
4,5,w2DZk27ie+EnGPYYN/FRHn4rLoU=,jY3kN603dgq9DjqzzkmlYGYQ6IY=
5,4,w2DZk27ie+EnGPYYN/FRHn4rLoU=,jY3kN603dgq9DjqzzkmlYGYQ6IY=
